SampleID	Life_stage	Treatment	plasma_chol	plasma_tri	muc13	il1b	ifnr	il10	tgfb	cd8b	cd3	myd88	zo-1	claudin15	claudin-25b	plasma_nutrients	qPCR_immune	qPCR_barrier
39	FW	Ref	3	1.3	9.257	0.136	0.054	0.053	0.062	0.163	0.238	1.32	0.96	2.79	1.29	-3.06	-1.54	0.09
41	FW	Ref	5.4	5.8	7.065	0.111	0.069	0.043	0.121	0.204	0.214	0.736	0.89	2.69	1.92	1.07	-1.09	0.51
50	FW	Ref	6.3	4.3	5.723	0.16	0.026	0.014	0.074	0.119	0.114	0.796	0.88	2.68	0.72	0.9	1.31	-0.94
53	FW	Ref	4.1	3.8	11.749	0.113	0.075	0.072	0.116	0.312	0.25	2.016	1.5	5.01	4.46	-0.36	-3.29	3.33
61	FW	Ref	5.3	1.4	8.241	0.42	0.204	0.089	0.082	0.4	0.51	2.039	1.16	3.63	2.45	-1.55	-4.58	1.65
62	FW	Ref	9.6	4	17.566	0.296	0.082	0.033	0.13	0.14	0.238	1.855	1.44	10.57	3.6	1.79	-3.01	3.99
63	FW	Ref	8.9	4.1	10.211	0.143	0.02	0.027	0.082	0.345	0.184	1.382	1.48	3.85	1.54	1.65	-1.3	1.4
46	FW	Test	7.7	3.5	7.312	0.085	0.018	0.012	0.05	0.145	0.094	0.883	0.96	4.03	1.06	1.02	1.75	0.31
48	FW	Test	5.4	2.7	5.746	0.018	0.008	0.021	0.043	0.153	0.089	0.746	0.62	1.83	0.95	-0.31	2.76	-1.57
59	FW	Test	8.6	3.3	5.787	0.052	0.028	0.036	0.017	0.131	0.209	0.996	0.73	2.11	1.01	1.18	1.11	-1.03
67	FW	Test	6.1	2.7	4.009	0.02	0.007	0.014	0.071	0.112	0.114	0.702	0.68	1.5	0.68	-0.02	3.05	-2.18
68	FW	Test	5.1	2.9	5.478	0.057	0.032	0.036	0.071	0.132	0.168	1.043	0.9	1.82	0.9	-0.32	0.38	-1.11
69	FW	Test	8.5	3.5	6.645	0.032	0.043	0.028	0.133	0.235	0.179	0.898	0.87	1.5	1.24	1.26	-0.29	-0.97
70	FW	Test	8	1.8	20.29	0.139	0.035	0.026	0.112	0.337	0.249	1.973	2.17	10.03	2.32	-0.1	-3.03	3.87
71	FW	Test	7.7	2.3	19.175	0.543	0.064	0.083	0.1	0.234	0.252	2.767	2.14	9.48	3.84	0.26	-4.37	4.5
138	SW1	Ref	3.4	2.2	5.822	0.025	0.006	0.011	0.053	0.154	0.087	0.72	0.87	2.27	1.33	-1.8	3.08	-0.29
139	SW1	Ref	3.8	2.3	4.808	0.021	0.005	0.03	0.043	0.173	0.111	0.761	0.81	1.7	1.06	-1.45	2.53	-1.12
149	SW1	Ref	5.7	1.9	4.346	0.054	0.061	0.027	0.022	0.114	0.123	0.602	0.41	1.86	0.71	-0.82	2.2	-2.55
150	SW1	Ref	4.1	1.7	4.91	0.025	0.01	0.013	0.058	0.121	0.13	0.565	0.68	1.27	1.03	-1.82	2.81	-1.81
151	SW1	Ref	4.4	2.3	5.78	0.022	0.004	0.013	0.076	0.22	0.135	0.786	0.98	1.58	0.96	-1.1	2.13	-1.1
161	SW1	Ref	3.5	2.1	4.805	0.01	0.003	0.007	0.022	0.121	0.108	0.672	0.63	1.63	0.74	-1.82	4.66	-2.05
162	SW1	Ref	4	1.2	3.483	0.026	0.004	0.015	0.049	0.102	0.157	0.415	0.53	1.29	0.71	-2.51	3.7	-2.69
163	SW1	Ref	3	2.4	10.197	0.074	0.01	0.085	0.535	0.546	0.628	2.653	1.36	5.39	2.45	-1.95	-4.89	2.42
144	SW1	Test	5.6	2.2	4.179	0.032	0.007	0.011	0.061	0.155	0.124	0.587	0.43	1.72	1.12	-0.6	3	-1.9
145	SW1	Test	4.6	1.6	7.287	0.036	0.007	0.036	0.082	0.172	0.168	1.114	1.1	2.37	1.34	-1.65	0.5	0.11
155	SW1	Test	5.8	1.9	5.591	0.031	0.007	0.012	0.054	0.204	0.157	0.832	0.84	2.58	1.01	-0.78	1.96	-0.57
156	SW1	Test	4.3	2.2	5.433	0.064	0.005	0.007	0.04	0.115	0.117	0.668	0.57	2.16	0.99	-1.23	3.32	-1.39
157	SW1	Test	3.9	1.4	7.437	0.041	0.008	0.018	0.061	0.098	0.126	0.845	0.95	2.15	1.14	-2.29	1.88	-0.47
167	SW1	Test	6.5	1.4	6.007	0.03	0.01	0.02	0.022	0.134	0.182	0.708	0.78	1.86	0.87	-1.05	2.3	-1.35
168	SW1	Test	5.2	1.3	5.094	0.018	0.003	0.014	0.056	0.226	0.155	0.622	0.94	1.57	0.88	-1.73	2.65	-1.29
169	SW1	Test	3.2	1.9	7.18	0.03	0.014	0.037	0.106	0.213	0.191	0.888	0.94	1.91	1.24	-2.21	0.04	-0.52
438	SW2	Ref	8.7	3.1	6.157	0.019	0.032	0.05	0.079	0.436	0.204	0.495	0.81	2.43	1.14	1.09	0.04	-0.52
439	SW2	Ref	6.7	8	8.613	0.026	0.033	0.073	0.081	0.35	0.215	1.091	1.1	2.75	1.47	2.18	-1.29	0.45
449	SW2	Ref	8.3	4.7	5.44	0.012	0.028	0.02	0.064	0.25	0.209	0.871	0.87	2.28	1.31	1.73	0.88	-0.3
451	SW2	Ref	7.7	4.3	10.703	0.089	0.04	0.053	0.129	0.269	0.227	1.313	1.24	2.85	1.84	1.39	-2.17	1
452	SW2	Ref	7.3	3.3	8.098	0.056	0.021	0.031	0.111	0.177	0.171	0.905	0.79	1.86	1.25	0.78	-0.16	-0.79
461	SW2	Ref	8.7	4.7	5.418	0.051	0.044	0.029	0.103	0.267	0.217	0.246	0.72	1.73	0.82	1.85	0.77	-1.62
462	SW2	Ref	6.9	4.2	5.349	0.035	0.019	0.033	0.055	0.197	0.148	0.685	0.74	2.18	1.17	1.08	1.21	-0.77
463	SW2	Ref	5.9	3.5	9.016	0.025	0.038	0.09	0.087	0.448	0.216	1.296	1.99	3.83	1.67	0.37	-1.89	1.93
444	SW2	Test	5.9	3.5	4.934	0.019	0.019	0.047	0.078	0.318	0.179	0.902	0.83	2.24	1.13	0.37	0.31	-0.63
445	SW2	Test	6.4	2.5	9.344	0.075	0.034	0.058	0.165	0.347	0.237	1.44	1.18	3.17	1.66	-0.04	-2.42	0.93
456	SW2	Test	5.6	2.5	7.443	0.077	0.016	0.039	0.104	0.271	0.192	1.032	0.86	2.84	1.33	-0.36	-0.68	0
457	SW2	Test	7.7	3.3	6.455	0.044	0.047	0.063	0.09	0.38	0.252	0.773	0.89	2.35	1.17	0.91	-1.21	-0.4
458	SW2	Test	7.3	2.8	8.282	0.028	0.066	0.072	0.092	0.482	0.273	1.14	1.17	3.26	1.33	0.48	-2.12	0.63
467	SW2	Test	6.5	2.3	7.466	0.038	0.048	0.086	0.088	0.215	0.134	1.014	0.91	2.6	1.26	-0.15	-0.69	-0.13
468	SW2	Test	6.9	3	6.103	0.015	0.017	0.035	0.055	0.277	0.153	0.777	0.85	2.13	0.85	0.47	1	-1.07
469	SW2	Test	7	3.1	12.687	0.081	0.049	0.097	0.126	0.412	0.295	1.688	1.75	5.73	1.7	0.57	-3.53	2.34
645	SW3	Ref	5.5	2.9	7.539	0.085	0.047	0.047	0.146	0.672	0.242	1.434	1.62	3.08	1.76	-0.14	-2.59	1.42
646	SW3	Ref	8.1	2.1	4.025	0.015	0.019	0.035	0.099	0.608	0.22	0.979	1.45	2	0.69	0.21	-0.09	-0.7
649	SW3	Ref	7.8	3.4	5.938	0.067	0.018	0.026	0.108	0.306	0.152	0.989	1.27	2.17	1.13	1	-0.02	-0.05
651	SW3	Ref	5.9	3.1	4.751	0.025	0.012	0.026	0.094	0.338	0.142	1.037	1.3	1.7	0.75	0.15	0.77	-0.96
654	SW3	Ref	7	4.5	6.339	0.037	0.05	0.047	0.115	0.334	0.18	1.255	1.62	2.65	0.96	1.24	-1.11	0.32
661	SW3	Ref	7.7	4.6	7.554	0.029	0.043	0.052	0.161	0.456	0.189	1.382	1.8	3.09	1.18	1.51	-1.78	0.99
662	SW3	Ref	6.5	3.3	5.842	0.027	0.028	0.044	0.105	0.336	0.178	1.132	1.39	2.68	1.13	0.5	-0.51	0.36
663	SW3	Ref	4.5	2.2	6.329	0.018	0.034	0.032	0.105	0.314	0.166	1.247	1.51	3.29	0.85	-1.12	-0.3	0.35
641	SW3	Test	7.7	3.3	6.415	0.022	0.073	0.04	0.09	0.169	0.126	1.148	1.22	2.27	1.14	0.91	0.04	-0.04
642	SW3	Test	7.6	3.1	5.804	0.023	0.025	0.021	0.087	0.323	0.151	0.893	1.24	2.38	0.87	0.77	0.59	-0.34
655	SW3	Test	7.5	3.6	6.045	0.043	0.012	0.023	0.083	0.328	0.127	0.992	1.29	2.11	1.05	1	0.66	-0.18
656	SW3	Test	7	3.5	7.007	0.025	0.044	0.061	0.132	0.352	0.158	1.226	1.47	1.9	1.01	0.79	-1.16	-0.19
657	SW3	Test	5.7	3.3	7.647	0.026	0.026	0.03	0.103	0.302	0.135	1.362	1.6	2.64	1.48	0.18	-0.31	0.93
667	SW3	Test	7.6	3.7	5.552	0.036	0.028	0.042	0.101	0.371	0.153	1.17	1.68	2.67	1.23	1.09	-0.43	0.75
668	SW3	Test	6.2	2.5	7.503	0.04	0.048	0.064	0.125	0.473	0.186	1.453	1.9	3.16	1.3	-0.12	-1.93	1.23
669	SW3	Test	6.3	3.8	5.687	0.019	0.03	0.036	0.096	0.272	0.127	0.954	1.3	1.89	1.15	0.68	0.43	-0.2